,Unnamed: 0_x,County_x,City,2017 Population,2017 Violent Crime,2017 Murder,2017 Rape,2017 Robbery,2017 Aggravated Assault,Crime_Percent2017,Unnamed: 0_y,County_y,2016 Population,2016 Violent Crime,2016 Murder,2016 Rape,2016 Robbery,2016 Aggravated Assault,Unnamed: 0_x,County_x,2015 Population,2015 Violent Crime,2015 Murder,2015 Rape,2015 Robbery,2015 Aggravated Assault,Unnamed: 0_y,County_y,2014 Population,2014 Violent Crime,2014 Murder,2014 Rape,2014 Robbery,2014 Aggravated Assault,Unnamed: 0,County,2013 Population,2013 Violent Crime,2013 Murder,2013 Rape,2013 Robbery,2013 Aggravated Assault
21,35,Belmont County,Barnesville,4096,0,0,0,0,0,0.0,36.0,Belmont County,4112.0,1.0,0.0,0.0,0.0,1.0,41.0,Belmont County,4127.0,5.0,0.0,2.0,0.0,3.0,48.0,Belmont County,4129.0,,,,,,48.0,Belmont County,4130.0,1.0,,,,1.0
22,38,Belmont County,Martins Ferry,6731,13,0,6,0,7,193.1362353,39.0,Belmont County,6761.0,12.0,0.0,2.0,0.0,10.0,44.0,Belmont County,6791.0,9.0,0.0,1.0,2.0,6.0,51.0,Belmont County,6815.0,17.0,,5.0,1.0,11.0,51.0,Belmont County,6805.0,10.0,,4.0,3.0,3.0
23,39,Belmont County,Powhatan Point,1562,0,0,0,0,0,0.0,40.0,Belmont County,1569.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,52.0,Belmont County,1577.0,3.0,,,1.0,2.0,52.0,Belmont County,1574.0,1.0,,,,1.0
24,41,Belmont County,Saint Clairsville,5096,1,0,0,0,1,19.62323391,42.0,Belmont County,5090.0,4.0,0.0,0.0,0.0,4.0,,,,,,,,,54.0,Belmont County,5124.0,1.0,,,,1.0,54.0,Belmont County,5108.0,,,,,
25,42,Belmont County,Flushing,858,0,0,0,0,0,0.0,43.0,Belmont County,860.0,0.0,0.0,0.0,0.0,0.0,48.0,Belmont County,863.0,0.0,0.0,0.0,0.0,0.0,55.0,Belmont County,867.0,,,,,,,,,,,,,
26,44,Belmont County,Belmont,29108,34,2,10,2,20,116.8063763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,46,Brown County,Georgetown,4356,10,0,6,3,1,229.5684114,,,,,,,,,53.0,Brown County,4461.0,7.0,1.0,0.0,0.0,6.0,61.0,Brown County,4485.0,5.0,,4.0,1.0,,59.0,Brown County,4458.0,3.0,,2.0,,1.0
28,47,Brown County,Ripley,1707,2,0,1,0,1,117.16461629999999,,,,,,,,,54.0,Brown County,1728.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
29,48,Brown County,Mount Orab,3525,4,1,2,0,1,113.4751773,,,,,,,,,55.0,Brown County,3649.0,4.0,0.0,0.0,1.0,3.0,62.0,Brown County,3668.0,7.0,,1.0,,6.0,60.0,Brown County,3640.0,1.0,,,,1.0
30,52,Butler County,Fairfield,42627,90,1,11,12,66,211.13378840000001,53.0,Butler County,42810.0,110.0,1.0,17.0,21.0,71.0,58.0,Butler County,42824.0,91.0,3.0,15.0,26.0,47.0,67.0,Butler County,42654.0,98.0,1.0,13.0,19.0,65.0,66.0,Butler County,42677.0,120.0,1.0,12.0,37.0,70.0
31,53,Butler County,Hamilton,62094,312,3,75,111,123,502.4640062,54.0,Butler County,62423.0,320.0,9.0,64.0,131.0,116.0,59.0,Butler County,62526.0,355.0,5.0,57.0,163.0,130.0,68.0,Butler County,62240.0,105.0,1.0,25.0,39.0,40.0,67.0,Butler County,62268.0,378.0,6.0,52.0,189.0,131.0
32,54,Butler County,Middletown,46069,235,5,39,82,109,510.1044086,55.0,Butler County,46067.0,242.0,5.0,41.0,67.0,129.0,60.0,Butler County,46102.0,221.0,0.0,31.0,60.0,130.0,69.0,Butler County,45877.0,292.0,2.0,36.0,77.0,177.0,68.0,Butler County,45971.0,285.0,,37.0,71.0,177.0
33,57,Butler County,Oxford,22459,18,0,5,7,6,80.1460439,58.0,Butler County,22197.0,23.0,1.0,3.0,4.0,15.0,63.0,Butler County,21816.0,70.0,1.0,4.0,7.0,58.0,72.0,Butler County,21426.0,57.0,,12.0,5.0,40.0,71.0,Butler County,21338.0,47.0,,3.0,9.0,35.0
34,58,Butler County,Oxford,2181,2,0,0,0,2,91.70105456,58.0,Butler County,22197.0,23.0,1.0,3.0,4.0,15.0,63.0,Butler County,21816.0,70.0,1.0,4.0,7.0,58.0,72.0,Butler County,21426.0,57.0,,12.0,5.0,40.0,71.0,Butler County,21338.0,47.0,,3.0,9.0,35.0
35,59,Butler County,West Chester,61386,64,0,21,15,28,104.25829990000001,60.0,Butler County,61080.0,43.0,0.0,15.0,14.0,14.0,65.0,Butler County,60365.0,76.0,0.0,27.0,17.0,32.0,74.0,Butler County,59629.0,56.0,,15.0,22.0,19.0,73.0,Butler County,59435.0,43.0,1.0,11.0,15.0,16.0
36,65,Stark County,Minerva,1729,1,0,0,0,1,57.83689994,567.0,Stark County,1944.0,3.0,1.0,0.0,0.0,2.0,579.0,Stark County,1946.0,1.0,0.0,0.0,0.0,1.0,657.0,Stark County,1941.0,1.0,,,,1.0,676.0,Stark County,1937.0,,,,,
37,66,Stark County,Magnolia,258,0,0,0,0,0,0.0,574.0,Stark County,714.0,1.0,0.0,0.0,0.0,1.0,587.0,Stark County,714.0,3.0,0.0,1.0,1.0,1.0,665.0,Stark County,713.0,2.0,,,,2.0,,,,,,,,
38,71,Clark County,Springfield,58843,370,9,25,177,159,628.7918699,72.0,Clark County,59503.0,411.0,5.0,34.0,184.0,188.0,77.0,Clark County,59804.0,355.0,12.0,31.0,163.0,149.0,90.0,Clark County,58891.0,442.0,7.0,50.0,223.0,162.0,91.0,Clark County,60012.0,427.0,6.0,46.0,208.0,167.0
39,72,Clark County,Enon,2381,0,0,0,0,0,0.0,73.0,Clark County,2389.0,0.0,0.0,0.0,0.0,0.0,78.0,Clark County,2397.0,1.0,0.0,0.0,0.0,1.0,91.0,Clark County,2414.0,,,,,,92.0,Clark County,2421.0,2.0,,,,2.0
40,73,Clark County,South Charleston,1640,2,0,0,0,2,121.95121950000001,74.0,Clark County,1655.0,2.0,0.0,0.0,0.0,2.0,79.0,Clark County,1662.0,3.0,0.0,0.0,0.0,3.0,92.0,Clark County,1667.0,,,,,,93.0,Clark County,1675.0,,,,,
41,75,Clark County,South Vienna,375,0,0,0,0,0,0.0,75.0,Clark County,378.0,1.0,0.0,0.0,0.0,1.0,81.0,Clark County,379.0,1.0,0.0,0.0,0.0,1.0,94.0,Clark County,382.0,,,,,,95.0,Clark County,381.0,,,,,
42,77,Clermont County,Batavia,1656,0,0,0,0,0,0.0,77.0,Clermont County,1654.0,6.0,0.0,1.0,2.0,3.0,84.0,Clermont County,1652.0,2.0,0.0,1.0,1.0,0.0,99.0,Clermont County,1644.0,2.0,,1.0,,1.0,99.0,Clermont County,1633.0,2.0,,,2.0,
43,78,Clermont County,Bethel,2791,3,0,0,0,3,107.4883554,78.0,Clermont County,2782.0,6.0,0.0,1.0,0.0,5.0,85.0,Clermont County,2778.0,8.0,0.0,0.0,2.0,6.0,100.0,Clermont County,2762.0,6.0,1.0,,,5.0,100.0,Clermont County,2737.0,2.0,,,,2.0
44,79,Clermont County,Milford,6910,14,0,4,1,9,202.60492040000003,79.0,Clermont County,6881.0,9.0,0.0,1.0,5.0,3.0,86.0,Clermont County,6910.0,6.0,0.0,3.0,2.0,1.0,101.0,Clermont County,6647.0,15.0,,4.0,6.0,5.0,101.0,Clermont County,6642.0,6.0,,,1.0,5.0
45,80,Clermont County,Amelia,4982,3,0,0,0,3,60.21678041,80.0,Clermont County,4957.0,0.0,0.0,0.0,0.0,0.0,87.0,Clermont County,4948.0,5.0,0.0,3.0,1.0,1.0,102.0,Clermont County,4919.0,3.0,,1.0,2.0,,102.0,Clermont County,4870.0,1.0,,,1.0,
46,81,Clermont County,Felicity,825,3,0,1,0,2,363.63636360000004,81.0,Clermont County,830.0,2.0,0.0,0.0,0.0,2.0,88.0,Clermont County,831.0,3.0,0.0,0.0,1.0,2.0,103.0,Clermont County,823.0,1.0,,,1.0,,103.0,Clermont County,822.0,,,,,
47,82,Clermont County,New Richmond,2663,6,0,0,0,6,225.30980099999996,82.0,Clermont County,2651.0,12.0,0.0,3.0,2.0,7.0,89.0,Clermont County,2641.0,6.0,0.0,0.0,1.0,5.0,104.0,Clermont County,2618.0,2.0,,,,2.0,104.0,Clermont County,2603.0,,,,,
48,85,Clermont County,Williamsburg,2565,4,0,1,0,3,155.94541909999998,85.0,Clermont County,2560.0,3.0,0.0,0.0,1.0,2.0,92.0,Clermont County,2550.0,6.0,0.0,2.0,0.0,4.0,107.0,Clermont County,2536.0,2.0,,,,2.0,105.0,Clermont County,2514.0,6.0,,,3.0,3.0
49,86,Clermont County,Goshen,15860,7,0,5,1,1,44.13619168,86.0,Clermont County,15787.0,6.0,0.0,3.0,1.0,2.0,,,,,,,,,108.0,Clermont County,15626.0,11.0,,6.0,3.0,2.0,106.0,Clermont County,15620.0,3.0,,2.0,,1.0
50,90,Clermont County,Loveland,2070,2,0,1,0,1,96.61835749,90.0,Clermont County,2036.0,0.0,0.0,0.0,0.0,0.0,97.0,Clermont County,2002.0,0.0,0.0,0.0,0.0,0.0,112.0,Clermont County,1981.0,1.0,,,,1.0,110.0,Clermont County,1959.0,1.0,,1.0,,
51,92,Clinton County,Blanchester,4261,12,0,6,2,4,281.6240319,92.0,Clinton County,4249.0,6.0,1.0,0.0,1.0,4.0,99.0,Clinton County,4244.0,6.0,0.0,2.0,2.0,2.0,,,,,,,,,113.0,Clinton County,4230.0,1.0,,,1.0,
52,93,Clinton County,New Vienna,1201,0,0,0,0,0,0.0,93.0,Clinton County,1199.0,0.0,0.0,0.0,0.0,0.0,100.0,Clinton County,1202.0,1.0,0.0,1.0,0.0,0.0,115.0,Clinton County,1207.0,2.0,,1.0,,1.0,114.0,Clinton County,1210.0,,,,,
53,94,Clinton County,Sabina,2534,3,0,2,0,1,118.38989740000001,94.0,Clinton County,2530.0,2.0,0.0,1.0,0.0,1.0,101.0,Clinton County,2537.0,2.0,0.0,0.0,0.0,2.0,116.0,Clinton County,2548.0,4.0,,1.0,,3.0,115.0,Clinton County,2546.0,2.0,,1.0,1.0,
54,95,Clinton County,Wilmington,12416,23,0,3,8,12,185.2448454,95.0,Clinton County,12443.0,18.0,0.0,9.0,2.0,7.0,102.0,Clinton County,12350.0,25.0,2.0,9.0,6.0,8.0,117.0,Clinton County,12455.0,19.0,,4.0,4.0,11.0,116.0,Clinton County,12439.0,27.0,1.0,6.0,8.0,12.0
55,96,Highland County,Lynchburg,2,0,0,0,0,0,0.0,299.0,Highland County,1482.0,4.0,0.0,3.0,0.0,1.0,313.0,Highland County,1479.0,0.0,0.0,0.0,0.0,0.0,352.0,Highland County,1490.0,3.0,,,,3.0,362.0,Highland County,1470.0,1.0,,,,1.0
56,98,Columbiana County,Columbiana,5583,3,0,1,1,1,53.73455132,98.0,Columbiana County,5604.0,3.0,0.0,2.0,0.0,1.0,105.0,Columbiana County,5645.0,3.0,0.0,0.0,0.0,3.0,121.0,Columbiana County,5639.0,2.0,,,,2.0,120.0,Columbiana County,5654.0,4.0,,,,4.0
57,99,Columbiana County,East Palestine,4503,11,0,2,1,8,244.28159010000002,99.0,Columbiana County,4548.0,6.0,0.0,1.0,2.0,3.0,106.0,Columbiana County,4597.0,6.0,0.0,1.0,1.0,4.0,122.0,Columbiana County,4601.0,6.0,,3.0,,3.0,122.0,Columbiana County,4631.0,6.0,,2.0,2.0,2.0
58,100,Columbiana County,Lisbon,2680,1,0,1,0,0,37.31343284,100.0,Columbiana County,2709.0,0.0,0.0,0.0,0.0,0.0,107.0,Columbiana County,2737.0,7.0,0.0,0.0,3.0,4.0,123.0,Columbiana County,2755.0,6.0,,1.0,,5.0,123.0,Columbiana County,2771.0,5.0,,1.0,,4.0
59,101,Columbiana County,Salem,11883,21,0,4,1,16,176.7230497,101.0,Columbiana County,11939.0,9.0,0.0,1.0,1.0,7.0,108.0,Columbiana County,12029.0,17.0,0.0,3.0,0.0,14.0,124.0,Columbiana County,12081.0,11.0,,1.0,4.0,6.0,124.0,Columbiana County,12111.0,6.0,1.0,,1.0,4.0
60,103,Columbiana County,Wellsville,3347,0,0,0,0,0,0.0,,,,,,,,,110.0,Columbiana County,3423.0,0.0,0.0,0.0,0.0,0.0,126.0,Columbiana County,3439.0,,,,,,126.0,Columbiana County,3468.0,,,,,
61,104,Columbiana County,New Waterford,1183,0,0,0,0,0,0.0,103.0,Columbiana County,1195.0,0.0,0.0,0.0,0.0,0.0,111.0,Columbiana County,1203.0,0.0,0.0,0.0,0.0,0.0,127.0,Columbiana County,1207.0,,,,,,,,,,,,,
62,109,Stark County,Minerva,2,0,0,0,0,0,0.0,567.0,Stark County,1944.0,3.0,1.0,0.0,0.0,2.0,579.0,Stark County,1946.0,1.0,0.0,0.0,0.0,1.0,657.0,Stark County,1941.0,1.0,,,,1.0,676.0,Stark County,1937.0,,,,,
63,111,Coshocton County,West Lafayette,2287,3,0,2,0,1,131.1762134,109.0,Coshocton County,2279.0,3.0,0.0,2.0,0.0,1.0,118.0,Coshocton County,2277.0,3.0,0.0,1.0,0.0,2.0,134.0,Coshocton County,2295.0,7.0,,,,7.0,134.0,Coshocton County,2303.0,,,,,
64,112,Coshocton County,Coshocton,34357,37,0,8,5,24,107.69275549999999,110.0,Coshocton County,34172.0,39.0,0.0,9.0,5.0,25.0,119.0,Coshocton County,34154.0,35.0,0.0,9.0,4.0,22.0,135.0,Coshocton County,34480.0,27.0,,2.0,9.0,16.0,,,,,,,,
65,117,Cuyahoga County,Cleveland,385351,5999,107,497,2697,2698,1556.762536,115.0,Cuyahoga County,386227.0,6299.0,135.0,488.0,2980.0,2696.0,124.0,Cuyahoga County,387921.0,4506.0,78.0,376.0,2458.0,1594.0,142.0,Cuyahoga County,388655.0,5205.0,63.0,495.0,2992.0,1655.0,143.0,Cuyahoga County,389181.0,5782.0,58.0,436.0,3496.0,1792.0
66,119,Cuyahoga County,Bay Village,15327,2,0,1,0,1,13.04886801,117.0,Cuyahoga County,15346.0,2.0,0.0,1.0,0.0,1.0,126.0,Cuyahoga County,15387.0,7.0,0.0,0.0,2.0,5.0,144.0,Cuyahoga County,15435.0,3.0,,,,3.0,145.0,Cuyahoga County,15435.0,,,,,
67,120,Cuyahoga County,Bedford,12641,25,1,1,16,7,197.7691638,118.0,Cuyahoga County,12678.0,30.0,0.0,1.0,18.0,11.0,128.0,Cuyahoga County,12744.0,26.0,0.0,3.0,11.0,12.0,146.0,Cuyahoga County,12831.0,24.0,,4.0,10.0,10.0,147.0,Cuyahoga County,12858.0,31.0,,7.0,11.0,13.0
68,122,Cuyahoga County,Berea,18871,8,0,1,1,6,42.39308993,121.0,Cuyahoga County,18805.0,11.0,0.0,2.0,5.0,4.0,131.0,Cuyahoga County,18945.0,9.0,0.0,0.0,8.0,1.0,149.0,Cuyahoga County,18981.0,19.0,,2.0,10.0,7.0,149.0,Cuyahoga County,18939.0,18.0,,3.0,4.0,11.0
69,123,Cuyahoga County,Brecksville,13432,2,0,1,0,1,14.88981537,122.0,Cuyahoga County,13390.0,4.0,0.0,0.0,2.0,2.0,132.0,Cuyahoga County,13426.0,6.0,0.0,3.0,0.0,3.0,151.0,Cuyahoga County,13505.0,,,,,,151.0,Cuyahoga County,13499.0,1.0,,,1.0,
70,124,Cuyahoga County,Broadview Heights,19228,1,0,0,0,1,5.2007489080000004,123.0,Cuyahoga County,19186.0,0.0,0.0,0.0,0.0,0.0,133.0,Cuyahoga County,19224.0,11.0,0.0,0.0,0.0,11.0,152.0,Cuyahoga County,19318.0,27.0,,,,27.0,152.0,Cuyahoga County,19277.0,11.0,,,,11.0
71,127,Cuyahoga County,Cleveland Heights,44525,131,2,16,79,34,294.21673219999997,126.0,Cuyahoga County,44696.0,145.0,3.0,9.0,80.0,53.0,136.0,Cuyahoga County,44942.0,84.0,2.0,6.0,43.0,33.0,155.0,Cuyahoga County,45207.0,106.0,2.0,10.0,57.0,37.0,156.0,Cuyahoga County,46309.0,144.0,1.0,5.0,94.0,44.0
72,128,Cuyahoga County,East Cleveland,17178,136,5,8,83,40,791.7103272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,129,Cuyahoga County,Euclid,47270,303,4,26,118,155,640.9985191000001,128.0,Cuyahoga County,47416.0,275.0,8.0,17.0,107.0,143.0,138.0,Cuyahoga County,47664.0,221.0,3.0,27.0,73.0,118.0,157.0,Cuyahoga County,47969.0,12.0,,,4.0,8.0,158.0,Cuyahoga County,48095.0,93.0,,13.0,23.0,57.0
74,130,Cuyahoga County,Fairview Park,16307,18,1,1,4,12,110.3820445,129.0,Cuyahoga County,16318.0,32.0,0.0,0.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,
75,131,Cuyahoga County,Garfield Heights,27846,0,0,0,0,0,0.0,130.0,Cuyahoga County,27938.0,37.0,0.0,7.0,17.0,13.0,139.0,Cuyahoga County,28088.0,138.0,0.0,18.0,68.0,52.0,158.0,Cuyahoga County,28273.0,108.0,4.0,11.0,42.0,51.0,159.0,Cuyahoga County,28339.0,39.0,,4.0,22.0,13.0
76,132,Cuyahoga County,Gates Mills,2232,2,0,0,1,1,89.60573477,,,,,,,,,140.0,Cuyahoga County,2240.0,0.0,0.0,0.0,0.0,0.0,159.0,Cuyahoga County,2248.0,,,,,,160.0,Cuyahoga County,2256.0,,,,,
77,136,Cuyahoga County,Lakewood,50151,74,2,6,40,26,147.5543858,134.0,Cuyahoga County,50349.0,63.0,3.0,8.0,32.0,20.0,144.0,Cuyahoga County,50653.0,19.0,1.0,5.0,8.0,5.0,162.0,Cuyahoga County,50923.0,66.0,2.0,6.0,32.0,26.0,164.0,Cuyahoga County,51167.0,48.0,1.0,10.0,24.0,13.0
78,137,Cuyahoga County,Lyndhurst,13586,18,0,0,7,11,132.48932720000002,135.0,Cuyahoga County,13624.0,14.0,0.0,5.0,6.0,3.0,145.0,Cuyahoga County,13672.0,9.0,0.0,0.0,3.0,6.0,163.0,Cuyahoga County,13744.0,6.0,,1.0,2.0,3.0,165.0,Cuyahoga County,13769.0,5.0,,2.0,,3.0
79,140,Cuyahoga County,North Olmsted,31779,26,0,6,11,9,81.81503509,138.0,Cuyahoga County,31851.0,26.0,1.0,6.0,13.0,6.0,148.0,Cuyahoga County,31999.0,4.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,
80,141,Cuyahoga County,North Royalton,30313,7,3,0,0,4,23.0924026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,143,Cuyahoga County,Olmsted Falls,8898,3,0,1,1,1,33.71544167,140.0,Cuyahoga County,8859.0,3.0,0.0,0.0,0.0,3.0,150.0,Cuyahoga County,8851.0,3.0,0.0,0.0,0.0,3.0,168.0,Cuyahoga County,8901.0,3.0,,,,3.0,170.0,Cuyahoga County,8910.0,1.0,,,,1.0
82,144,Cuyahoga County,Parma,79340,141,0,39,37,65,177.71615830000002,141.0,Cuyahoga County,79576.0,108.0,0.0,26.0,43.0,39.0,151.0,Cuyahoga County,79655.0,79.0,0.0,20.0,39.0,20.0,170.0,Cuyahoga County,80168.0,68.0,,21.0,30.0,17.0,172.0,Cuyahoga County,80303.0,87.0,1.0,23.0,31.0,32.0
83,145,Cuyahoga County,Parma Heights,20094,1,0,0,0,1,4.976609933,,,,,,,,,152.0,Cuyahoga County,20241.0,4.0,0.0,2.0,1.0,1.0,171.0,Cuyahoga County,20374.0,15.0,,2.0,8.0,5.0,173.0,Cuyahoga County,20395.0,17.0,,5.0,4.0,8.0
84,147,Cuyahoga County,Richmond Heights,10432,19,0,0,12,7,182.1319018,143.0,Cuyahoga County,10445.0,27.0,0.0,2.0,15.0,10.0,154.0,Cuyahoga County,10481.0,14.0,1.0,0.0,7.0,6.0,173.0,Cuyahoga County,10492.0,14.0,,1.0,9.0,4.0,175.0,Cuyahoga County,10470.0,13.0,,,10.0,3.0
85,148,Cuyahoga County,Rocky River,20342,7,0,1,2,4,34.41156228,144.0,Cuyahoga County,20400.0,7.0,0.0,1.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
86,149,Cuyahoga County,Seven Hills,11668,3,0,0,1,2,25.71134727,145.0,Cuyahoga County,11661.0,4.0,0.0,1.0,1.0,2.0,155.0,Cuyahoga County,11678.0,4.0,0.0,0.0,1.0,3.0,174.0,Cuyahoga County,11713.0,6.0,,2.0,1.0,3.0,176.0,Cuyahoga County,11699.0,5.0,,,3.0,2.0
87,150,Cuyahoga County,Solon,23023,13,0,2,4,7,56.46527386,146.0,Cuyahoga County,22971.0,11.0,1.0,5.0,1.0,4.0,157.0,Cuyahoga County,23014.0,13.0,1.0,2.0,2.0,8.0,176.0,Cuyahoga County,23113.0,8.0,,,1.0,7.0,178.0,Cuyahoga County,23105.0,7.0,,2.0,2.0,3.0
